matrix_shape,method,rank_strategy,error_mean,error_std,time_mean,time_std,rank_mean,rank_std,matrix_type
16x16,svd_baseline,full_rank,4.119936575079919e-05,7.352304380200124e-06,0.00044224199982636494,7.070594173802873e-05,16.0,0.0,square
16x16,svd_baseline,half_rank,0.000107499566001934,2.897664009013199e-05,0.0004581000002872315,5.1544618942220366e-05,16.0,0.0,square
16x16,svd_baseline,fixed_rank,4.3527401703613575e-05,8.955587567284076e-06,0.0004001579999567184,3.314126551755771e-05,16.0,0.0,square
32x32,svd_baseline,full_rank,0.0001488632089603925,1.9897369204928758e-05,0.0004834619999201095,6.240098969246276e-05,32.0,0.0,square
32x32,svd_baseline,half_rank,0.0005300758275552653,0.00012876129931277777,0.0005209515000387909,5.740510365256096e-05,32.0,0.0,square
32x32,svd_baseline,fixed_rank,0.00013652050765813328,1.5551812895788542e-05,0.00046956149972174897,8.21340129607317e-05,32.0,0.0,square
64x64,svd_baseline,full_rank,0.0006093207135563717,3.8373411705633656e-05,0.0017232599997441867,0.00013237877350308556,64.0,0.0,square
64x64,svd_baseline,half_rank,0.0033396410522982477,0.0003823766051804318,0.0028160921000562667,0.000378270473150623,64.0,0.0,square
64x64,svd_baseline,fixed_rank,0.003339049860369414,0.00042147998742312904,0.002643896700010373,0.0002901738536606064,64.0,0.0,square
128x128,svd_baseline,full_rank,0.003336632647551596,0.00021139608399334075,0.0030539506500645076,0.00017937475276057034,128.0,0.0,square
128x128,svd_baseline,half_rank,0.023214070964604615,0.0013196133988529713,0.005889896100052283,0.0003844460578035481,128.0,0.0,square
128x128,svd_baseline,fixed_rank,0.013183681666851044,0.001422733316091832,0.005478565249995881,0.0003063981390615045,128.0,0.0,square
256x256,svd_baseline,full_rank,0.01648781569674611,0.00043043732138758857,0.006851444750191149,0.00030547604891101483,256.0,0.0,square
256x256,svd_baseline,half_rank,0.1780123308300972,0.005324257839621165,0.01632297009964532,0.0017216434199957746,256.0,0.0,square
256x256,svd_baseline,fixed_rank,0.03342185784131289,0.0028570735605682866,0.015050258299743291,0.00060497688873991,256.0,0.0,square
512x512,svd_baseline,full_rank,0.08547013476490975,0.001474398826603519,0.017547730850037625,0.0004978366586314342,512.0,0.0,square
512x512,svd_baseline,half_rank,1.078042244911194,0.02820059133815773,0.04504566649984554,0.0028862586170532805,512.0,0.0,square
512x512,svd_baseline,fixed_rank,0.08999264165759087,0.00818973540993184,0.0400582890001715,0.001690309555043693,512.0,0.0,square
1024x1024,svd_baseline,full_rank,0.3124730184674263,0.009702649936552047,0.05125061314993218,0.000498587788261602,1024.0,0.0,square
1024x1024,svd_baseline,half_rank,6.235324335098267,0.24550592457428386,0.14435134129998914,0.014794682575141117,1024.0,0.0,square
1024x1024,svd_baseline,fixed_rank,0.227131387591362,0.03897862253468808,0.12739152425028805,0.004175197256896729,1024.0,0.0,square
256x16,svd_baseline,full_rank,0.00015603738866047933,2.2966819552564085e-05,0.0011544411999238947,0.00012552274412410964,16.0,0.0,rectangular
256x16,svd_baseline,half_rank,0.00046781223063590004,0.00012092982382094814,0.0012482391999583341,0.00023399957045166315,16.0,0.0,rectangular
256x16,svd_baseline,fixed_rank,0.00016527313855476677,2.6566322089041076e-05,0.001176313899759407,0.0001836168022355836,16.0,0.0,rectangular
256x32,svd_baseline,full_rank,0.00037697186635341493,3.462405221523612e-05,0.0014310167499388625,0.0002068997528261819,32.0,0.0,rectangular
256x32,svd_baseline,half_rank,0.0014366009098012,0.0002963320371294574,0.0015492924501813831,0.00016402800598850403,32.0,0.0,rectangular
256x32,svd_baseline,fixed_rank,0.0003691399295348674,3.900259549228097e-05,0.0014221511003597697,0.0001510639304108566,32.0,0.0,rectangular
256x64,svd_baseline,full_rank,0.0011861519189551473,7.392376158837128e-05,0.0022872791001645964,0.00020755156981853884,64.0,0.0,rectangular
256x64,svd_baseline,half_rank,0.004867770615965128,0.0005059370593748276,0.002405346400155395,0.00030069394378017883,64.0,0.0,rectangular
256x64,svd_baseline,fixed_rank,0.0050805131322704256,0.0009654873109602329,0.002353625950127025,0.0004303234516699999,64.0,0.0,rectangular
256x128,svd_baseline,full_rank,0.004127675690688193,0.00017372616735627513,0.003817916350089945,0.0002484159075351212,128.0,0.0,rectangular
256x128,svd_baseline,half_rank,0.01895135473459959,0.0021204415954740098,0.004483637299745169,0.000479317126225919,128.0,0.0,rectangular
256x128,svd_baseline,fixed_rank,0.01677733939141035,0.0020001567917785363,0.004203230449911643,0.0004926853081133791,128.0,0.0,rectangular
256x256,svd_baseline,full_rank,0.01666557788848877,0.00035904996930214003,0.006695346200194763,0.00022692649832670563,256.0,0.0,square
256x256,svd_baseline,half_rank,0.17744164019823075,0.003762895245945539,0.015487907549777446,0.0008473845730197614,256.0,0.0,square
256x256,svd_baseline,fixed_rank,0.0356350333429873,0.008015866797563123,0.014970838150293275,0.0005107411073426355,256.0,0.0,square
256x512,svd_baseline,full_rank,0.02141180643811822,0.00037712445313163947,0.007059134500013897,0.0003039594403362912,256.0,0.0,rectangular
256x512,svd_baseline,half_rank,0.12253680527210235,0.011174772504500904,0.008930888650229462,0.0009016015375502535,256.0,0.0,rectangular
256x512,svd_baseline,fixed_rank,0.06396530997008085,0.007313949986653399,0.006732900650058582,0.0008294250278916084,256.0,0.0,rectangular
256x1024,svd_baseline,full_rank,0.03270097505301237,0.0006568132913744635,0.007161661200007075,0.00027956717045230807,256.0,0.0,rectangular
256x1024,svd_baseline,half_rank,0.1798545628786087,0.018909617727374053,0.011098272149956756,0.0009041781470161896,256.0,0.0,rectangular
256x1024,svd_baseline,fixed_rank,0.09243533797562123,0.01908246989577113,0.006630887300070753,0.0008483368649481704,256.0,0.0,rectangular
16x16,normal,full_rank,4.854260487263673e-05,1.0781263600176611e-05,0.0010174455001106253,0.00010514411748781121,16.0,0.0,square
32x32,normal,full_rank,0.00015563370689051226,2.1206907248400758e-05,0.0012044790000800276,9.018080358258624e-05,32.0,0.0,square
64x64,normal,full_rank,0.0005644893099088222,4.9201138798942526e-05,0.003985081350128894,0.0003521162289285642,64.0,0.0,square
128x128,normal,full_rank,0.003197602287400514,0.0001980854069659704,0.007478180150246772,0.00021362744723258436,128.0,0.0,square
256x256,normal,full_rank,0.015588757954537869,0.00036857772812083384,0.015658777949738578,0.00022196997447259976,256.0,0.0,square
512x512,normal,full_rank,0.08219636380672454,0.001333887558700255,0.038887690950105025,0.0005715706870993322,512.0,0.0,square
1024x1024,normal,full_rank,0.32039948403835294,0.005299453755688285,0.11404697359994316,0.0005791960575822011,1024.0,0.0,square
16x16,normal,half_rank,7.613610050611896e-05,2.2984837419027838e-05,0.001011725999887858,6.1009169560740026e-05,16.0,0.0,square
32x32,normal,half_rank,0.00040908983792178335,0.00010752889369927302,0.0012294494999878225,8.750728492613931e-05,32.0,0.0,square
64x64,normal,half_rank,0.0020164605870377273,0.0002537454088328752,0.0047787485001208555,0.0004624694838354389,64.0,0.0,square
128x128,normal,half_rank,0.010087463771924376,0.0009146528253658949,0.010387980499945115,0.0009908398968280165,128.0,0.0,square
256x256,normal,half_rank,0.07039271276444196,0.005700605572435707,0.02668548745004955,0.002436048766059242,256.0,0.0,square
512x512,normal,half_rank,0.40922577381134034,0.05165326269083037,0.07918621054996038,0.0059790977304283515,512.0,0.0,square
1024x1024,normal,half_rank,3.1440269112586976,0.0903835627946901,0.27531336964984804,0.019054159058614527,1024.0,0.0,square
16x16,normal,fixed_rank,4.759226940223016e-05,1.1500971781605403e-05,0.0010357560000556986,0.00011424369519360556,16.0,0.0,square
32x32,normal,fixed_rank,0.0001517700726253679,2.367821967360143e-05,0.0011810654999862892,6.246772512980604e-05,32.0,0.0,square
64x64,normal,fixed_rank,0.00199244127725251,0.00037305652938726945,0.004759493499932432,0.0004599706602579702,64.0,0.0,square
128x128,normal,fixed_rank,0.004449033248238266,0.0009277054093656033,0.008991721599613811,0.0004263096926725484,128.0,0.0,square
256x256,normal,fixed_rank,0.010179153317585588,0.00487077919557248,0.020871572549640404,0.0006774561385058001,256.0,0.0,square
512x512,normal,fixed_rank,0.01899103298783302,0.0022878311645521147,0.057702208500177224,0.002334623780606671,512.0,0.0,square
1024x1024,normal,fixed_rank,0.05318588800728321,0.05211335652295123,0.1812755339998148,0.008303174210010878,1024.0,0.0,square
16x16,ortho,full_rank,4.5730503188678995e-05,1.0649570108831723e-05,0.00240796349971788,0.0019647095733252855,16.0,0.0,square
32x32,ortho,full_rank,0.00015475176842301154,2.5601491947476815e-05,0.0018544769999607525,0.000464689588565287,32.0,0.0,square
64x64,ortho,full_rank,0.0005719714739825576,4.205916166635573e-05,0.00547450244994252,0.0004808123892209935,64.0,0.0,square
128x128,ortho,full_rank,0.0031900907983072103,0.0002164377609885257,0.008897519850142999,0.0004465550880298288,128.0,0.0,square
256x256,ortho,full_rank,0.015723165404051543,0.00026776417979334485,0.019262450949736377,0.0006366406524640044,256.0,0.0,square
512x512,ortho,full_rank,0.08206460587680339,0.0016275444943928499,0.04254683849967478,0.0008698663101208999,512.0,0.0,square
1024x1024,ortho,full_rank,0.3241796851158142,0.006132717416169605,0.1526772240000355,0.003042723433966803,1024.0,0.0,square
16x16,ortho,half_rank,9.568868244969053e-05,3.18303639299699e-05,0.0016981739998300327,0.00013003290010213305,16.0,0.0,square
32x32,ortho,half_rank,0.00040646943525644017,9.197934935187537e-05,0.0019283489998997538,0.0001137442840098583,32.0,0.0,square
64x64,ortho,half_rank,0.0018834153830539434,0.00032231738589458546,0.00646256784993966,0.0006558784313734876,64.0,0.0,square
128x128,ortho,half_rank,0.01071227970533073,0.0022330922560308054,0.01135046420040453,0.0005259549259087031,128.0,0.0,square
256x256,ortho,half_rank,0.06871571633964776,0.00694005943593053,0.032259621850153054,0.003854685170050204,256.0,0.0,square
512x512,ortho,half_rank,0.42782730907201766,0.04875830438334225,0.08722673549991669,0.006890071375563964,512.0,0.0,square
1024x1024,ortho,half_rank,3.0965820789337157,0.16942520997586755,0.302306663950003,0.013890013895978458,1024.0,0.0,square
16x16,ortho,fixed_rank,4.355192340881331e-05,7.133472061123459e-06,0.0017350290000649692,0.0002641901242554711,16.0,0.0,square
32x32,ortho,fixed_rank,0.0001503247651271522,2.0740863133399272e-05,0.0019167120000929572,0.00016777380040893352,32.0,0.0,square
64x64,ortho,fixed_rank,0.0018797573575284332,0.00029552215279102565,0.006177741200008313,0.00025168732882431246,64.0,0.0,square
128x128,ortho,fixed_rank,0.004419816611334682,0.0005893690200875847,0.010401649499817723,0.0005109730933340374,128.0,0.0,square
256x256,ortho,fixed_rank,0.009919805498793722,0.0034661456932925457,0.025795341649882175,0.0010844676512138938,256.0,0.0,square
512x512,ortho,fixed_rank,0.02270976724103093,0.017004491563184274,0.06319705049991171,0.002000189058049431,512.0,0.0,square
1024x1024,ortho,fixed_rank,0.05667099887505174,0.08766982725172931,0.2334890696499315,0.008031666743146992,1023.95,0.21794494717703372,square
16x16,iid_entries,full_rank,4.631678784789983e-05,9.618457431389211e-06,0.001201279499946395,0.00029570284894368814,16.0,0.0,square
32x32,iid_entries,full_rank,0.00015586001900373957,1.243677945251693e-05,0.0013320179999936955,0.0002807561554182347,32.0,0.0,square
64x64,iid_entries,full_rank,0.0005538608791539445,5.168857959162949e-05,0.003949646499950177,0.00034162493573006413,64.0,0.0,square
128x128,iid_entries,full_rank,0.003106610057875514,0.0001442045130738863,0.00757853779978177,0.000285226327747499,128.0,0.0,square
256x256,iid_entries,full_rank,0.015842410502955317,0.0005101405477814107,0.018151761000081024,0.00038969577881742414,256.0,0.0,square
512x512,iid_entries,full_rank,0.08289175927639007,0.0012860066260838576,0.03851041779980733,0.0004299278354569155,512.0,0.0,square
1024x1024,iid_entries,full_rank,0.32585428208112716,0.006317545942286131,0.12424207860030947,0.0017888967751466627,1024.0,0.0,square
16x16,iid_entries,half_rank,7.879668410168961e-05,2.9821921751984054e-05,0.00109522350021507,9.884383840638174e-05,16.0,0.0,square
32x32,iid_entries,half_rank,0.00039494017837569115,9.620467473258552e-05,0.001297309499932453,0.00014305096807276616,32.0,0.0,square
64x64,iid_entries,half_rank,0.0019050098839215935,0.00035976155637639363,0.004916890399726981,0.00031317712813554676,64.0,0.0,square
128x128,iid_entries,half_rank,0.010282860277220607,0.0009660092206026735,0.010240469749987824,0.0004583414230749654,128.0,0.0,square
256x256,iid_entries,half_rank,0.06972095500677825,0.004210835660618305,0.03075352045007094,0.0034677300463006287,256.0,0.0,square
512x512,iid_entries,half_rank,0.43012462854385375,0.03467337773303161,0.07895165850013655,0.0032110442713164642,512.0,0.0,square
1024x1024,iid_entries,half_rank,3.126743566989899,0.0801078674279427,0.27472550075008256,0.015173194034010285,1024.0,0.0,square
16x16,iid_entries,fixed_rank,5.112627895869082e-05,8.82695988484903e-06,0.001090210500115063,9.794572887759757e-05,16.0,0.0,square
32x32,iid_entries,fixed_rank,0.00015253434030455538,2.2739818118276355e-05,0.0012656474999857893,7.468147668118523e-05,32.0,0.0,square
64x64,iid_entries,fixed_rank,0.0018596434907522052,0.00020183654307961112,0.004797420049999346,0.00030140984096029016,64.0,0.0,square
128x128,iid_entries,fixed_rank,0.004538639623206109,0.0009918304988376138,0.009240970900100365,0.0005527697173882253,128.0,0.0,square
256x256,iid_entries,fixed_rank,0.009693756885826587,0.003739285157426722,0.024360653500025364,0.000637338493852001,256.0,0.0,square
512x512,iid_entries,fixed_rank,0.02532584676519036,0.023524063794939175,0.059063633999903685,0.002317271250234854,512.0,0.0,square
1024x1024,iid_entries,fixed_rank,0.05457312185317278,0.07948903052235286,0.1969803286499882,0.005445291854269672,1023.7,1.3076696830622023,square
16x16,identity_copies,full_rank,4.553734606815851e-05,7.971870453752001e-06,0.0011231369999222807,0.00012375275593107314,16.0,0.0,square
32x32,identity_copies,full_rank,0.00015108178740774747,2.0745234993457404e-05,0.0013575248998677126,0.00018291144467852836,32.0,0.0,square
64x64,identity_copies,full_rank,0.000547082838602364,4.178421230245381e-05,0.005069949399785401,0.0007018008459023335,64.0,0.0,square
128x128,identity_copies,full_rank,0.0031551609747111796,0.00018478347144995595,0.008186516349815065,0.0004090385281339685,128.0,0.0,square
256x256,identity_copies,full_rank,0.015594458719715477,0.00037057474318639137,0.017535939900062657,0.000514107543039836,256.0,0.0,square
512x512,identity_copies,full_rank,0.08197950012981892,0.0015874217536095776,0.03743060399983733,0.0005977972126675258,512.0,0.0,square
1024x1024,identity_copies,full_rank,0.32621262073516843,0.0071354803861497194,0.11130293380010699,0.0022769476347206225,1024.0,0.0,square
16x16,identity_copies,half_rank,8.492836113873636e-05,2.7005758955946893e-05,0.0011448090000158117,0.0001948282115348884,16.0,0.0,square
32x32,identity_copies,half_rank,0.00042937536054523664,0.00015624870000482472,0.0014767728999686368,0.0002271250526868808,32.0,0.0,square
64x64,identity_copies,half_rank,0.0018909168196842075,0.00019780773484088482,0.005868453049970412,0.000286742011418496,64.0,0.0,square
128x128,identity_copies,half_rank,0.009973071794956923,0.0010066143786876818,0.010591092600316187,0.0004656159216652093,128.0,0.0,square
256x256,identity_copies,half_rank,0.06946163456887007,0.006862409356646086,0.028475374699792156,0.0033058952304977456,256.0,0.0,square
512x512,identity_copies,half_rank,0.43955342173576356,0.04955689910297121,0.07999566750013401,0.005732363895928294,512.0,0.0,square
1024x1024,identity_copies,half_rank,3.0492527723312377,0.15866223195284454,0.2633196598500035,0.017819858998647832,1024.0,0.0,square
16x16,identity_copies,fixed_rank,4.499892202147748e-05,7.015582359288353e-06,0.0010957544999655512,9.870458614357493e-05,16.0,0.0,square
32x32,identity_copies,fixed_rank,0.00014425461486098357,1.8570282251912733e-05,0.0013661493999279628,0.00014093128873985568,32.0,0.0,square
64x64,identity_copies,fixed_rank,0.0019273343903478235,0.0003550896055960298,0.0057996385000478766,0.0003700197903190364,64.0,0.0,square
128x128,identity_copies,fixed_rank,0.004294368089176714,0.0006498865715089886,0.009608708500036301,0.0003684274249131608,128.0,0.0,square
256x256,identity_copies,fixed_rank,0.00838976560626179,0.0009243014462734155,0.022143950249846965,0.0008603195231210221,256.0,0.0,square
512x512,identity_copies,fixed_rank,0.021850746776908635,0.013773099008137451,0.05693870249997417,0.002135005613144097,512.0,0.0,square
1024x1024,identity_copies,fixed_rank,0.03781238067895174,0.01308024724246031,0.18497659040021971,0.006360330112319218,1024.0,0.0,square
