matrix_shape,method,rank_strategy,error_mean,error_std,time_mean,time_std,rank_mean,rank_std,matrix_type
16x16,lean_walsh,full_rank,4.731025546789169e-05,8.307271019072748e-06,0.0011816459999863583,0.0001330585563282284,16.0,0.0,square
32x32,lean_walsh,full_rank,0.0001531037130916957,1.775908268157046e-05,0.001406529699852399,9.052829796350149e-05,32.0,0.0,square
64x64,lean_walsh,full_rank,0.0005718435451854021,3.996477998404615e-05,0.005101724899759574,0.00023101961757649627,64.0,0.0,square
128x128,lean_walsh,full_rank,0.0032012285431846977,0.0006210626260625599,0.008201357549933164,0.0005682282667321451,128.0,0.0,square
256x256,lean_walsh,full_rank,0.015724499616771935,0.00034509343204410344,0.016775815800065173,0.00034796592469912054,256.0,0.0,square
512x512,lean_walsh,full_rank,0.0829380389302969,0.0015334831872156488,0.0385734135002167,0.0009701763854580794,512.0,0.0,square
1024x1024,lean_walsh,full_rank,0.3211414352059364,0.004701140792249315,0.11777592419985013,0.001325921991996226,1024.0,0.0,square
16x16,lean_walsh,half_rank,9.362489072373137e-05,4.843428574600917e-05,0.0011880359999850044,0.00012193351782983354,16.0,0.0,square
32x32,lean_walsh,half_rank,0.0003871873748721555,9.338266768370523e-05,0.0014251773999603757,0.0001415034374883984,32.0,0.0,square
64x64,lean_walsh,half_rank,0.001936075312551111,0.00027770278604382845,0.006217836800078658,0.0003143064192346834,64.0,0.0,square
128x128,lean_walsh,half_rank,0.00991811016574502,0.0009471192051240698,0.010668402699957369,0.0005994465816857232,128.0,0.0,square
256x256,lean_walsh,half_rank,0.07337669208645821,0.013379939907771995,0.02828427370004647,0.0027191043076797566,256.0,0.0,square
512x512,lean_walsh,half_rank,0.4347544774413109,0.04164168018710702,0.08694691885011707,0.007278409323431123,512.0,0.0,square
1024x1024,lean_walsh,half_rank,3.035218834877014,0.20095075895556325,0.2819095905501854,0.01824575235600538,1024.0,0.0,square
16x16,lean_walsh,fixed_rank,4.799372018169379e-05,9.624694672867721e-06,0.0011779829997976775,0.00015133401956620864,16.0,0.0,square
32x32,lean_walsh,fixed_rank,0.00015992022345017175,2.9074519533857697e-05,0.0014339814997583744,0.0001528112508383916,32.0,0.0,square
64x64,lean_walsh,fixed_rank,0.0019787692930549384,0.0004457311797763085,0.006173099650095537,0.0002975296221336884,64.0,0.0,square
128x128,lean_walsh,fixed_rank,0.0043672309373505415,0.0005882557208380486,0.009701348499766027,0.0004469488394291581,128.0,0.0,square
256x256,lean_walsh,fixed_rank,0.008999814372509718,0.001304458008777501,0.02247821880009724,0.0007401372026008886,256.0,0.0,square
512x512,lean_walsh,fixed_rank,0.02119025606662035,0.008746290890131809,0.06167574285000228,0.0022937348807973105,512.0,0.0,square
1024x1024,lean_walsh,fixed_rank,0.049035510327666995,0.053215163677958435,0.19488196825031992,0.011120359895069524,1024.0,0.0,square
256x16,normal,full_rank,0.00017343650106340646,3.198075215186338e-05,0.003331742299906182,0.0002945159888073714,16.0,0.0,rectangular
256x32,normal,full_rank,0.0003808704932453111,3.177136344223986e-05,0.0038605838500188837,0.0002729368870525764,32.0,0.0,rectangular
256x64,normal,full_rank,0.001123370014829561,9.443489506971194e-05,0.00562482289988111,0.0003043156834609844,64.0,0.0,rectangular
256x128,normal,full_rank,0.0037517676479183137,0.0001902909706982344,0.009099132900064432,0.0003455639227655502,128.0,0.0,rectangular
256x256,normal,full_rank,0.015534479077905417,0.0004162210426829131,0.015341682850066717,0.0002874470258772048,256.0,0.0,square
256x512,normal,full_rank,0.019555841106921434,0.0004717122871908411,0.017281838749750023,0.00037801341856153137,256.0,0.0,rectangular
256x1024,normal,full_rank,0.03043281426653266,0.0005178931963732581,0.022357808349624975,0.0005990994824504652,256.0,0.0,rectangular
256x16,normal,half_rank,0.0003173684977809899,9.217995440806717e-05,0.002431938749850815,0.000316998723254105,16.0,0.0,rectangular
256x32,normal,half_rank,0.0009845692082308232,0.00015561077312180118,0.003389638200314948,0.00021407415697810282,32.0,0.0,rectangular
256x64,normal,half_rank,0.0034069968736730517,0.00035747180822383356,0.005516408149560448,0.0003175420881348152,64.0,0.0,rectangular
256x128,normal,half_rank,0.012820239271968603,0.0012898299006396333,0.009264143500058709,0.0004522543171804169,128.0,0.0,rectangular
256x256,normal,half_rank,0.07172051798552274,0.014034097261451089,0.026005549649835303,0.001883321628400205,256.0,0.0,square
256x512,normal,half_rank,0.08201065994799137,0.004365755470135174,0.01809186510008658,0.0009169832395628641,256.0,0.0,rectangular
256x1024,normal,half_rank,0.12226885929703712,0.006290607930864691,0.024988805049906658,0.0007309145361035974,256.0,0.0,rectangular
256x16,normal,fixed_rank,0.00017560079722898081,3.486905085270411e-05,0.00325046090001706,0.0002804475318405128,16.0,0.0,rectangular
256x32,normal,fixed_rank,0.0003809909147094004,4.754874473338311e-05,0.003923232450324577,0.00023475227652159262,32.0,0.0,rectangular
256x64,normal,fixed_rank,0.003408541821409017,0.0005280446927280302,0.00545615565015396,0.0004844950633585594,64.0,0.0,rectangular
256x128,normal,fixed_rank,0.005185229820199311,0.0007159483261087174,0.008265515149832935,0.000506863429804517,128.0,0.0,rectangular
256x256,normal,fixed_rank,0.009488424309529364,0.0036587844024317195,0.020485639349954,0.0005578303238172543,256.0,0.0,square
256x512,normal,fixed_rank,0.01075189858675003,0.0018737620162901929,0.013709779249893472,0.0017266441105182138,256.0,0.0,rectangular
256x1024,normal,fixed_rank,0.0156705264467746,0.005105962870847291,0.018227138850215853,0.0024724728449462053,256.0,0.0,rectangular
256x16,ortho,full_rank,0.00017436448615626432,2.1335833543965826e-05,0.005295396150086162,0.00044256838283945215,16.0,0.0,rectangular
256x32,ortho,full_rank,0.00037916863948339596,3.804143109739478e-05,0.006004602050052199,0.00044657230888586264,32.0,0.0,rectangular
256x64,ortho,full_rank,0.001138855016324669,7.593198027251484e-05,0.007881634700061113,0.001080283322061966,64.0,0.0,rectangular
256x128,ortho,full_rank,0.003775901277549565,0.00018587646438165086,0.01127608724982565,0.0005266578192784746,128.0,0.0,rectangular
256x256,ortho,full_rank,0.015632312465459108,0.00045270764513412136,0.018111906699959945,0.000554927701777698,256.0,0.0,square
256x512,ortho,full_rank,0.019369567930698394,0.00046257037412796584,0.022192552449996582,0.0011578488714456428,256.0,0.0,rectangular
256x1024,ortho,full_rank,0.030591516569256783,0.0005726778969767544,0.03814457445014341,0.002327324192927323,256.0,0.0,rectangular
256x16,ortho,half_rank,0.0003155769474687986,9.872864075334926e-05,0.003536840850210865,0.0006443760840880261,16.0,0.0,rectangular
256x32,ortho,half_rank,0.0009644905308960006,0.00021394317982880524,0.004997344950243132,0.00023135252976807014,32.0,0.0,rectangular
256x64,ortho,half_rank,0.003521275264210999,0.0005725072353819,0.007919261099868891,0.0005216389385231531,64.0,0.0,rectangular
256x128,ortho,half_rank,0.01204191348515451,0.0008824748975785892,0.011105841700373275,0.0004896566135189639,128.0,0.0,rectangular
256x256,ortho,half_rank,0.07491987049579621,0.024094271830485837,0.029285333500138223,0.0022783701358700037,256.0,0.0,square
256x512,ortho,half_rank,0.08427491597831249,0.0027647130426629255,0.022477461800190213,0.0010211117166369194,256.0,0.0,rectangular
256x1024,ortho,half_rank,0.11951822899281979,0.006557743754205867,0.041418429450004624,0.0020687227771592673,256.0,0.0,rectangular
256x16,ortho,fixed_rank,0.00015759422021801583,1.7272786319823845e-05,0.0050638779999644615,0.0001917087891234838,16.0,0.0,rectangular
256x32,ortho,fixed_rank,0.00037035795539850367,4.27774189968944e-05,0.00586809065007401,0.00022770766178993674,32.0,0.0,rectangular
256x64,ortho,fixed_rank,0.003279717918485403,0.0004790476198344928,0.008060786049827583,0.0002930016590975286,64.0,0.0,rectangular
256x128,ortho,fixed_rank,0.005215464951470494,0.0006038992258137432,0.010207376050038875,0.00037929393833996557,128.0,0.0,rectangular
256x256,ortho,fixed_rank,0.009154597739689052,0.0019287868627010357,0.024043546200027778,0.0007998095930670261,256.0,0.0,square
256x512,ortho,fixed_rank,0.010813449881970883,0.002378576370619083,0.01758883540005627,0.0006793475975448924,256.0,0.0,rectangular
256x1024,ortho,fixed_rank,0.014967744192108511,0.001738283274776412,0.0316066581501218,0.0023370486501590013,256.0,0.0,rectangular
256x16,iid_entries,full_rank,0.0001685880997683853,1.79431453700704e-05,0.0044505894502435694,0.00022861809815246493,16.0,0.0,rectangular
256x32,iid_entries,full_rank,0.00038293860125122593,3.5014675380256014e-05,0.0052056721503504376,0.0002513312148616855,32.0,0.0,rectangular
256x64,iid_entries,full_rank,0.0011045982217183336,9.387642601121236e-05,0.006787373700080934,0.00033349728126319354,64.0,0.0,rectangular
256x128,iid_entries,full_rank,0.0037784922984428703,0.00015188962794464823,0.010048034850024123,0.00029803636508406406,128.0,0.0,rectangular
256x256,iid_entries,full_rank,0.015608659014105797,0.0003763113719456683,0.016884183599995595,0.00036399550928255215,256.0,0.0,square
256x512,iid_entries,full_rank,0.019401032570749523,0.0005604646264141615,0.018655992500225694,0.0004373598583753951,256.0,0.0,rectangular
256x1024,iid_entries,full_rank,0.03134985128417611,0.0014808762058692306,0.024449763549819183,0.0005079469171636964,256.0,0.0,rectangular
256x16,iid_entries,half_rank,0.00032516930223209785,0.00012868838268142766,0.0024991113997202773,0.00025262997439167296,16.0,0.0,rectangular
256x32,iid_entries,half_rank,0.0009986906457925214,0.0002015185932896385,0.004474035749535687,0.0005433100278282356,32.0,0.0,rectangular
256x64,iid_entries,half_rank,0.003458220011088997,0.0006273894169032711,0.006703574650146038,0.0002612532293828197,64.0,0.0,rectangular
256x128,iid_entries,half_rank,0.012706790771335363,0.0010600947644825833,0.010153848149730037,0.00045132954035192926,128.0,0.0,rectangular
256x256,iid_entries,half_rank,0.0693229554221034,0.005123140005875426,0.028204435449970332,0.002804878708906778,256.0,0.0,square
256x512,iid_entries,half_rank,0.08228491693735122,0.00582954561898185,0.019584089199906885,0.0009225939669025937,256.0,0.0,rectangular
256x1024,iid_entries,half_rank,0.12044261023402214,0.0055284348741562305,0.027496639849960047,0.0010920519887757882,256.0,0.0,rectangular
256x16,iid_entries,fixed_rank,0.00016928902223298792,2.6103908244596198e-05,0.004341945499709255,0.00031675592383784796,16.0,0.0,rectangular
256x32,iid_entries,fixed_rank,0.0003816605138126761,4.3511655943566496e-05,0.005232998699830205,0.00026858062649659205,32.0,0.0,rectangular
256x64,iid_entries,fixed_rank,0.003356358117889613,0.0005558990300647328,0.006785426299848041,0.000520223611822083,64.0,0.0,rectangular
256x128,iid_entries,fixed_rank,0.005255353648681194,0.0006907683068433243,0.009410618699712358,0.0003198008898121273,128.0,0.0,rectangular
256x256,iid_entries,fixed_rank,0.00883519696071744,0.001788958642706534,0.022384144150237262,0.0007164762833098804,256.0,0.0,square
256x512,iid_entries,fixed_rank,0.01014849622733891,0.0014819687809151513,0.01529619900002217,0.0007865347678688862,256.0,0.0,rectangular
256x1024,iid_entries,fixed_rank,0.015372716030105949,0.00237723656527017,0.019987175699861838,0.0011428705529535,256.0,0.0,rectangular
256x16,identity_copies,full_rank,0.00017493556733825245,2.265776807929531e-05,0.004095225649871281,0.00021107836669537856,16.0,0.0,rectangular
256x32,identity_copies,full_rank,0.0003862581128487363,3.880112687146298e-05,0.004888187349661166,0.00032515287749107497,32.0,0.0,rectangular
256x64,identity_copies,full_rank,0.0011096570640802383,7.999663417618398e-05,0.006326232149785937,0.00024828113303722744,64.0,0.0,rectangular
256x128,identity_copies,full_rank,0.0037747320951893927,0.00019337348435496382,0.009887278699898161,0.0003591737663318161,128.0,0.0,rectangular
256x256,identity_copies,full_rank,0.015668980590999127,0.0004973147293590337,0.016379956800028593,0.0003324626258870173,256.0,0.0,square
256x512,identity_copies,full_rank,0.019409746304154395,0.0003388176482873528,0.017784418300016112,0.0003491173469070182,256.0,0.0,rectangular
256x1024,identity_copies,full_rank,0.030905626993626357,0.0009350750187265467,0.021131661900017206,0.0004241990251923,256.0,0.0,rectangular
256x16,identity_copies,half_rank,0.0003102492475591134,7.480873934559064e-05,0.0032971054500194443,0.0003920832768147185,16.0,0.0,rectangular
256x32,identity_copies,half_rank,0.0010062025918159633,0.0001846905971973756,0.004536049000034836,0.00023408949493655587,32.0,0.0,rectangular
256x64,identity_copies,half_rank,0.0034735397435724734,0.00041433895567752083,0.006309831049929926,0.00044660802145530924,64.0,0.0,rectangular
256x128,identity_copies,half_rank,0.012616190034896136,0.0010439482719630303,0.00989917315018829,0.00047140472915347585,128.0,0.0,rectangular
256x256,identity_copies,half_rank,0.0677240889519453,0.005051072274302539,0.02712238255016928,0.00226830968790848,256.0,0.0,square
256x512,identity_copies,half_rank,0.08112631961703301,0.005229736750702448,0.018446417250015657,0.0009972477456081604,256.0,0.0,rectangular
256x1024,identity_copies,half_rank,0.12048840783536434,0.007737567022119646,0.023528779149728507,0.0005513636836392414,256.0,0.0,rectangular
256x16,identity_copies,fixed_rank,0.00017804264061851426,2.8033360246718274e-05,0.004088162199877843,0.00018845035211957975,16.0,0.0,rectangular
256x32,identity_copies,fixed_rank,0.000377865343762096,3.003932341740743e-05,0.004908310650080239,0.00029152265733276505,32.0,0.0,rectangular
256x64,identity_copies,fixed_rank,0.0034898743149824442,0.0006962675639251635,0.0077643656998589,0.005564261227458725,64.0,0.0,rectangular
256x128,identity_copies,fixed_rank,0.005325122247450053,0.0011709029635758495,0.008962063000126363,0.00039131800653278374,128.0,0.0,rectangular
256x256,identity_copies,fixed_rank,0.010102275037206709,0.004851914337083267,0.021999071700065542,0.0008530014743134522,256.0,0.0,square
256x512,identity_copies,fixed_rank,0.010592542914673686,0.0013485361777312384,0.014175446999979613,0.001008763486901068,256.0,0.0,rectangular
256x1024,identity_copies,fixed_rank,0.01596869477070868,0.008058071992118101,0.01695900504964811,0.0005455171588077234,256.0,0.0,rectangular
256x16,lean_walsh,full_rank,0.00017268041192437523,2.7035662769718496e-05,0.004191834199900768,0.0002404480901565223,16.0,0.0,rectangular
256x32,lean_walsh,full_rank,0.00039524964522570373,5.27137168893747e-05,0.005053296300229704,0.00022887650207048424,32.0,0.0,rectangular
256x64,lean_walsh,full_rank,0.001112165200174786,8.124248721213063e-05,0.006813586350290279,0.0005023228168650498,64.0,0.0,rectangular
256x128,lean_walsh,full_rank,0.0038800699752755464,0.0001590841239440082,0.009878013150228071,0.0003380065097053679,128.0,0.0,rectangular
256x256,lean_walsh,full_rank,0.015428862068802118,0.00046145621449836683,0.01662199479978881,0.00022921409556295053,256.0,0.0,square
256x512,lean_walsh,full_rank,0.01941716708242893,0.000417693396223622,0.018406935399980284,0.0002472145102964857,256.0,0.0,rectangular
256x1024,lean_walsh,full_rank,0.03078262824565172,0.0007253601902177481,0.024030517549908835,0.00039229756867443214,256.0,0.0,rectangular
256x16,lean_walsh,half_rank,0.00034382574376650154,8.756516864039827e-05,0.0028741675001583643,0.00022170233387356397,16.0,0.0,rectangular
256x32,lean_walsh,half_rank,0.0010212716209935025,0.00016470536789465296,0.004222107049827173,0.0005770030084579623,32.0,0.0,rectangular
256x64,lean_walsh,half_rank,0.0034874619566835465,0.0005376840163210578,0.006559313149955415,0.00039264663160253136,64.0,0.0,rectangular
256x128,lean_walsh,half_rank,0.012634220719337463,0.0011324941024497403,0.010028299199984759,0.000598243166439568,128.0,0.0,rectangular
256x256,lean_walsh,half_rank,0.07226168364286423,0.003200923576159561,0.026989790499737865,0.002285513913886618,256.0,0.0,square
256x512,lean_walsh,half_rank,0.08240264840424061,0.004181023350361179,0.01885094305016537,0.0008692100320605064,256.0,0.0,rectangular
256x1024,lean_walsh,half_rank,0.11972011364996434,0.004810759252462493,0.026508129050125718,0.0008884880757979988,256.0,0.0,rectangular
256x16,lean_walsh,fixed_rank,0.00017432398162782193,2.6054865271938028e-05,0.0041711148000104,0.00025795637015159383,16.0,0.0,rectangular
256x32,lean_walsh,fixed_rank,0.00036552840756485237,4.075772338096531e-05,0.005060609400061367,0.0002462485159359082,32.0,0.0,rectangular
256x64,lean_walsh,fixed_rank,0.003578770428430289,0.00039180124643873335,0.006509581949921994,0.00033872388262325403,64.0,0.0,rectangular
256x128,lean_walsh,fixed_rank,0.005586583190597594,0.0014728154733443044,0.009391541599870833,0.0005464605354464601,128.0,0.0,rectangular
256x256,lean_walsh,fixed_rank,0.008994740666821599,0.0015508744009333675,0.022212190649861442,0.0007892270318859464,256.0,0.0,square
256x512,lean_walsh,fixed_rank,0.01017937520518899,0.001055602166960851,0.014377809949928632,0.0012337470409448928,256.0,0.0,rectangular
256x1024,lean_walsh,fixed_rank,0.02020257283002138,0.0082760491072795,0.016269028849637834,0.0016554027339014746,256.0,0.0,rectangular
